{'delta_foot_mass': '0.30', 'delta_leg_mass': '0', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.71, 5.97
Masses setted to : 2.53, 3.93, 2.71, 6.90
Masses setted to : 2.53, 3.93, 2.71, 4.80
Masses setted to : 2.53, 3.93, 2.71, 7.03
Masses setted to : 2.53, 3.93, 2.71, 5.23
Masses setted to : 2.53, 3.93, 2.71, 5.64
Masses setted to : 2.53, 3.93, 2.71, 6.08
Masses setted to : 2.53, 3.93, 2.71, 4.28
Masses setted to : 2.53, 3.93, 2.71, 4.48
Masses setted to : 2.53, 3.93, 2.71, 4.90
Masses setted to : 2.53, 3.93, 2.71, 4.46
Masses setted to : 2.53, 3.93, 2.71, 6.82
Masses setted to : 2.53, 3.93, 2.71, 5.70
Masses setted to : 2.53, 3.93, 2.71, 6.97
Masses setted to : 2.53, 3.93, 2.71, 4.10
Masses setted to : 2.53, 3.93, 2.71, 4.99
Masses setted to : 2.53, 3.93, 2.71, 6.24
Masses setted to : 2.53, 3.93, 2.71, 5.23
Masses setted to : 2.53, 3.93, 2.71, 4.48
Masses setted to : 2.53, 3.93, 2.71, 4.84
Masses setted to : 2.53, 3.93, 2.71, 4.08
Masses setted to : 2.53, 3.93, 2.71, 5.06
Masses setted to : 2.53, 3.93, 2.71, 3.90
Masses setted to : 2.53, 3.93, 2.71, 6.04
Masses setted to : 2.53, 3.93, 2.71, 7.27
Masses setted to : 2.53, 3.93, 2.71, 3.36
Masses setted to : 2.53, 3.93, 2.71, 3.79
Masses setted to : 2.53, 3.93, 2.71, 4.85
Masses setted to : 2.53, 3.93, 2.71, 3.68
Masses setted to : 2.53, 3.93, 2.71, 3.17
Masses setted to : 2.53, 3.93, 2.71, 5.26
Masses setted to : 2.53, 3.93, 2.71, 5.19
Masses setted to : 2.53, 3.93, 2.71, 4.17
Masses setted to : 2.53, 3.93, 2.71, 6.60
Masses setted to : 2.53, 3.93, 2.71, 4.03
Masses setted to : 2.53, 3.93, 2.71, 5.59
Masses setted to : 2.53, 3.93, 2.71, 7.24
Masses setted to : 2.53, 3.93, 2.71, 7.17
Masses setted to : 2.53, 3.93, 2.71, 3.38
Masses setted to : 2.53, 3.93, 2.71, 4.97
Masses setted to : 2.53, 3.93, 2.71, 1.99
Masses setted to : 2.53, 3.93, 2.71, 4.89
Masses setted to : 2.53, 3.93, 2.71, 0.72
Masses setted to : 2.53, 3.93, 2.71, 3.92
Masses setted to : 2.53, 3.93, 2.71, 3.63
Masses setted to : 2.53, 3.93, 2.71, 5.16
Masses setted to : 2.53, 3.93, 2.71, 2.89
Masses setted to : 2.53, 3.93, 2.71, 3.98
Masses setted to : 2.53, 3.93, 2.71, 3.12
Masses setted to : 2.53, 3.93, 2.71, 2.65
Masses setted to : 2.53, 3.93, 2.71, 5.72
Masses setted to : 2.53, 3.93, 2.71, 2.95
Masses setted to : 2.53, 3.93, 2.71, 4.35
Masses setted to : 2.53, 3.93, 2.71, 1.92
Masses setted to : 2.53, 3.93, 2.71, 7.97
Masses setted to : 2.53, 3.93, 2.71, 3.68
Masses setted to : 2.53, 3.93, 2.71, 4.75
Masses setted to : 2.53, 3.93, 2.71, 7.47
Masses setted to : 2.53, 3.93, 2.71, 6.19
Masses setted to : 2.53, 3.93, 2.71, 4.42
